reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
c600a859-237c-487e-a94f-3d65a0788bd8,hina karim,https://play-lh.googleusercontent.com/a/ACg8ocLZL412V7XtEsmPkCjmyWasS7UNtR6YB4MIlfGS7QyrYRrmnQ=mo,fan,5,0,1.3.4,11/06/2026 15:06,,,1.3.4
9351c10e-0719-42cf-9d82-da5cbd1393dd,Free Time Ideas,https://play-lh.googleusercontent.com/a-/ALV-UjVFlkSkUH46_jXWQuFtyjlwAcE_EkpXBR5vTmhJuDt4vztxZfJz,I could not get otp code on the phone number and otp code on email was being delivered to me after the time was over it took me 7-8 tries and to get otp,2,0,1.3.4,10/06/2026 18:49,,,1.3.4
1f067eb2-c5c3-4c8d-ba60-68f2237e4f6d,malik usman,https://play-lh.googleusercontent.com/a-/ALV-UjU3Bl3RNY7MPDWT3H5uLOsfpfCUEpowl7XIZoCP1roUOJi7J58,today I tried cold drink first time. cloud noir its very very bad experience for me today. 70% ice cube and 30% drink. I paid 550rs for ice cube. what the hell is this.,1,0,1.3.4,07/06/2026 18:17,,,1.3.4
03ef3836-7257-4cc0-9fb2-827ed75900a6,Arsalan Qadeer,https://play-lh.googleusercontent.com/a/ACg8ocLOmAktI633md07mLDvs_4wowxxfD3W86uFWqk9k0aWZ1UPIA=mo,"That sounds incredibly frustrating and disorganized. Waiting 40 minutes only to receive cold or incorrect food ruins the experience, especially when it is clear the staff lacks management and skips the proper queue.",1,0,1.3.4,05/06/2026 20:53,,,1.3.4
84c9d31e-c134-4c45-82fb-6d73196df028,rabyia sultan,https://play-lh.googleusercontent.com/a/ACg8ocLt3cCgmZCvqBtmS7wgwUgn92B00dj6LON0kCtm1inhKKCHJw=mo,most ridiculous system of take away they force u to install app n make online payments while u r just standing outside of their branch n their app is so rubbish it took ages to put order n payment confirmation they r just forcing their customers to use app in order to build up their social marketing terrible behavior,1,0,1.3.4,05/06/2026 19:19,,,1.3.4
217eb0a1-1260-4528-b55d-817dd8fe4b09,Hadia tahir,https://play-lh.googleusercontent.com/a-/ALV-UjUxi677qIPkxJovxj6ysrIgxWYwElIWuq5qtWhTt9GFhrPqAQsuPw,worst app otp atta hi nai jb ata hey tou error ata otp add krney pr isko set kro bai😒😡😡😡,1,0,1.3.4,02/06/2026 16:51,,,1.3.4
93eac3b1-bf57-4445-855f-b916275284c6,SD RAHMAN,https://play-lh.googleusercontent.com/a/ACg8ocJnQ1iaDVBIEQCQkkGfOW_81kmSA5V0_dMvLwvyDUt2k2yGVQ=mo,nice,5,0,1.3.4,30/05/2026 13:55,,,1.3.4
f5489a44-88e3-4c88-a998-d9a784f7dda1,hammad nazir,https://play-lh.googleusercontent.com/a-/ALV-UjVNBnkM1BLwriWmjeJLf8k9QMo_E4Y_9p2XwE-L-pk_aVgJuzoN3A,stupid app .... design sucks,2,0,1.3.4,29/05/2026 19:57,,,1.3.4
c1bfddf5-eecd-49e1-8aca-c15825ca212f,Ume Habiba,https://play-lh.googleusercontent.com/a-/ALV-UjUxKm3QCYfTLGQKW5Rvjb1OeMMgqZP_Kbmr5_sPmO34jP9ZaHwO,too much slow processing of app,2,0,1.3.4,18/05/2026 15:37,,,1.3.4
7cabf2dc-13f2-4189-adba-333e530ae615,qais,https://play-lh.googleusercontent.com/a/ACg8ocI_P_6ZHxK_kV5xmXOf2vQDjE23mimthf3pEywFyLIlzJ8Mdg=mo,very testy,5,0,1.3.4,18/05/2026 11:35,,,1.3.4
a1c18b8e-e9ff-4dce-988a-ad8735660bb8,Muhammad Bilal,https://play-lh.googleusercontent.com/a-/ALV-UjVhVyl4t2kuFqM8bz6vvbIYM0l4QbjRw0vaAe_vQA9SQmW9swwOyQ,too difficult to order,2,0,1.3.4,11/05/2026 17:57,,,1.3.4
